-- Merging decision tree log ---
manifest
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/bi1466/.gradle/caches/transforms-3/bafddbc4596f917c4ef1b7327d03e7f6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/bi1466/.gradle/caches/transforms-3/bafddbc4596f917c4ef1b7327d03e7f6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/bi1466/.gradle/caches/transforms-3/9f45cd71cbd16bccf73dfd88f77e9c03/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/bi1466/.gradle/caches/transforms-3/9f45cd71cbd16bccf73dfd88f77e9c03/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/bi1466/.gradle/caches/transforms-3/23328d8a3bc54290ef51cb180e46a1dc/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/bi1466/.gradle/caches/transforms-3/23328d8a3bc54290ef51cb180e46a1dc/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/bi1466/.gradle/caches/transforms-3/093ca0a840a492147fcd1bd12dc55f3d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/bi1466/.gradle/caches/transforms-3/093ca0a840a492147fcd1bd12dc55f3d/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/bi1466/.gradle/caches/transforms-3/4c0bf82900fa64b345b3ea2026d6e09e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/bi1466/.gradle/caches/transforms-3/4c0bf82900fa64b345b3ea2026d6e09e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/bi1466/.gradle/caches/transforms-3/51d25539c65ec91b9388a5de6db8a4fe/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /home/bi1466/.gradle/caches/transforms-3/51d25539c65ec91b9388a5de6db8a4fe/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/bi1466/.gradle/caches/transforms-3/0fd3690913953f16d24e0901112bfe6a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/bi1466/.gradle/caches/transforms-3/0fd3690913953f16d24e0901112bfe6a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/bi1466/.gradle/caches/transforms-3/5d04e33d32e2176578768ed506846402/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/bi1466/.gradle/caches/transforms-3/5d04e33d32e2176578768ed506846402/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bi1466/.gradle/caches/transforms-3/7bc77237716ecf9e1a931527d9b3ecd9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bi1466/.gradle/caches/transforms-3/7bc77237716ecf9e1a931527d9b3ecd9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bi1466/.gradle/caches/transforms-3/edfc98355fcc5f018268ae60a0970a2e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bi1466/.gradle/caches/transforms-3/edfc98355fcc5f018268ae60a0970a2e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/bi1466/.gradle/caches/transforms-3/571e9aa6ddce374b40c57635bd0471b1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/bi1466/.gradle/caches/transforms-3/571e9aa6ddce374b40c57635bd0471b1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bi1466/.gradle/caches/transforms-3/870e244a428d4730711602fb5657e376/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bi1466/.gradle/caches/transforms-3/870e244a428d4730711602fb5657e376/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/3b7d7c4c75ea8492131edbfb8d7bd04b/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/3b7d7c4c75ea8492131edbfb8d7bd04b/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/e5cfaf4a335346d31a2106ab36a4a657/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/e5cfaf4a335346d31a2106ab36a4a657/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /home/bi1466/.gradle/caches/transforms-3/b3bc6d3bc10399f7fadb766d72215204/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /home/bi1466/.gradle/caches/transforms-3/b3bc6d3bc10399f7fadb766d72215204/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/1bfca63225b3e3c94d9ba8e8f35336bc/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/1bfca63225b3e3c94d9ba8e8f35336bc/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/5deda0706c4b2c8e3ee60266f52ea633/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/5deda0706c4b2c8e3ee60266f52ea633/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/71d9735bd8da711ab32c6725c49db141/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/71d9735bd8da711ab32c6725c49db141/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/bi1466/.gradle/caches/transforms-3/4fdf8f506a1875c29077e134dd1b1063/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /home/bi1466/.gradle/caches/transforms-3/4fdf8f506a1875c29077e134dd1b1063/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/5464442eb6d20ab09c0375a91a74ddc7/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/5464442eb6d20ab09c0375a91a74ddc7/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/611d053cfb431187ddf96bf256df5d20/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/611d053cfb431187ddf96bf256df5d20/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/657565a7bab0ce3f66bd26262298183b/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/657565a7bab0ce3f66bd26262298183b/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/2a43629e8cf900d5a6ad320385ed3129/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/2a43629e8cf900d5a6ad320385ed3129/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/50a9db1bce566e42d9e8f782c71e3f2a/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/50a9db1bce566e42d9e8f782c71e3f2a/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/f4a9f2b5d26ee1670db3d9367adbba53/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/f4a9f2b5d26ee1670db3d9367adbba53/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/398f4a1a5183a4541ecc4d27e8bd0629/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/398f4a1a5183a4541ecc4d27e8bd0629/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/be9cc8e1065f0d5b288d69cb90b29b4d/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/be9cc8e1065f0d5b288d69cb90b29b4d/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/e345b8a780828008475c764d479b041d/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/e345b8a780828008475c764d479b041d/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/15edb07561ed6115bd0e702335df2e4d/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/15edb07561ed6115bd0e702335df2e4d/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/bi1466/.gradle/caches/transforms-3/cc4de9583c51bbda96e0dabad3a7deda/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/bi1466/.gradle/caches/transforms-3/cc4de9583c51bbda96e0dabad3a7deda/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/bi1466/.gradle/caches/transforms-3/e960bc3b128adb1af15a2138a82bace2/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/bi1466/.gradle/caches/transforms-3/e960bc3b128adb1af15a2138a82bace2/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/bi1466/.gradle/caches/transforms-3/44ee334e3a4b0b40c76191cab053eea1/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/bi1466/.gradle/caches/transforms-3/44ee334e3a4b0b40c76191cab053eea1/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bi1466/.gradle/caches/transforms-3/5e37f55f50f8948c8c467ac072c2f90b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bi1466/.gradle/caches/transforms-3/5e37f55f50f8948c8c467ac072c2f90b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/bi1466/.gradle/caches/transforms-3/477640ac9d808ce721c4fc283575efe5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/bi1466/.gradle/caches/transforms-3/477640ac9d808ce721c4fc283575efe5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bi1466/.gradle/caches/transforms-3/fa45917cf6627da3e6113adb416d3117/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bi1466/.gradle/caches/transforms-3/fa45917cf6627da3e6113adb416d3117/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bi1466/.gradle/caches/transforms-3/e225c646da0e6797619d52951b660ca9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bi1466/.gradle/caches/transforms-3/e225c646da0e6797619d52951b660ca9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/bi1466/.gradle/caches/transforms-3/e3f7aad0f43747cb3678f2c3d443e59d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/bi1466/.gradle/caches/transforms-3/e3f7aad0f43747cb3678f2c3d443e59d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/3a536e556a3be997d894b7efbc6dddd2/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/3a536e556a3be997d894b7efbc6dddd2/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/9147c852baf400fd26c9e282721d6e6b/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/bi1466/.gradle/caches/transforms-3/9147c852baf400fd26c9e282721d6e6b/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /home/bi1466/.gradle/caches/transforms-3/6731702a90f9d6efccf37d0ab2b6b83a/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /home/bi1466/.gradle/caches/transforms-3/6731702a90f9d6efccf37d0ab2b6b83a/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /home/bi1466/.gradle/caches/transforms-3/31ba2af0f7b6f31d546ea0b46ee382d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/bi1466/.gradle/caches/transforms-3/31ba2af0f7b6f31d546ea0b46ee382d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/bi1466/.gradle/caches/transforms-3/39fad52179a8e325a85baef005d0cfe8/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/bi1466/.gradle/caches/transforms-3/39fad52179a8e325a85baef005d0cfe8/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
